,amount,buy_or_sell,date,liquidity_curve_susd,liquidity_curvefi,liquidity_kyber,liquidity_oasis,liquidity_uniswap,liquidity_uniswap_v2,liquidity_zero_x,price,time
59,100000,sell,2020-08-09,25.0,73.0,,,,,2.0,1.0165514121385368,17:08:43.188738
60,200000,sell,2020-08-09,38.0,61.0,,,,,1.0,1.0163526775468923,17:08:44.550464
61,500000,sell,2020-08-09,45.0,54.0,,,,,1.0,1.0158341607506793,17:08:45.290903
62,1000000,sell,2020-08-09,47.0,52.0,,,,,1.0,1.0150556590339541,17:08:46.657061
63,1500000,sell,2020-08-09,44.0,49.0,,6.0,,,1.0,1.0143741096357126,17:08:47.335845
64,10000,buy,2020-08-09,62.0,,,,3.0,35.0,,1.016946225776338,17:09:48.734551
65,25000,buy,2020-08-09,84.0,,,,1.0,15.0,,1.0172218353292846,17:09:49.474004
66,50000,buy,2020-08-09,91.0,,,,1.0,8.0,,1.0173838482828927,17:09:50.136108
67,100000,buy,2020-08-09,74.0,22.0,,,,4.0,,1.0175597021079203,17:09:51.830545
68,200000,buy,2020-08-09,62.0,36.0,,,,2.0,,1.0177811807311898,17:09:52.514713
69,500000,buy,2020-08-09,53.0,41.0,,5.0,,1.0,,1.018347133428512,17:09:53.925407
70,1000000,buy,2020-08-09,50.0,42.0,,3.0,,1.0,4.0,1.0192744115368715,17:09:55.231369
71,1500000,buy,2020-08-09,50.0,44.0,,2.0,,1.0,3.0,1.0202874694864303,17:09:56.592678
72,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168862220137902,17:09:57.396534
73,25000,sell,2020-08-09,,92.0,,,,,8.0,1.016792819025566,17:09:58.006287
74,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908827667909,17:09:59.290972
75,100000,sell,2020-08-09,25.0,73.0,,,,,2.0,1.0165514104640305,17:10:00.579153
76,200000,sell,2020-08-09,38.0,61.0,,,,,1.0,1.016352676170496,17:10:01.228119
77,500000,sell,2020-08-09,45.0,54.0,,,,,1.0,1.0158373307000266,17:10:01.909417
78,1000000,sell,2020-08-09,46.0,51.0,,,,,3.0,1.0150745873111073,17:10:02.492339
79,1500000,sell,2020-08-09,44.0,48.0,,6.0,,,2.0,1.0143992116461924,17:10:04.102441
80,10000,buy,2020-08-09,66.0,,,,9.0,25.0,,1.01686974204946,17:11:05.770740
81,25000,buy,2020-08-09,85.0,,,,4.0,11.0,,1.0171928444653786,17:11:07.139971
82,50000,buy,2020-08-09,92.0,,,,2.0,6.0,,1.0173677884312748,17:11:07.906108
83,100000,buy,2020-08-09,74.0,22.0,,,1.0,3.0,,1.0175498485736347,17:11:09.589061
84,200000,buy,2020-08-09,62.0,35.0,,,1.0,2.0,,1.017789734238614,17:11:11.040611
85,500000,buy,2020-08-09,53.0,41.0,,5.0,,1.0,,1.0183529261071695,17:11:11.759952
86,1000000,buy,2020-08-09,50.0,42.0,,3.0,,1.0,4.0,1.0192802018107514,17:11:12.464900
87,1500000,buy,2020-08-09,50.0,44.0,,2.0,,1.0,3.0,1.0202932572245247,17:11:14.086803
88,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168862186758707,17:11:15.357789
89,25000,sell,2020-08-09,,92.0,,,,,8.0,1.016792815629796,17:11:16.102187
90,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908792534564,17:11:16.848697
91,100000,sell,2020-08-09,25.0,73.0,,,,,2.0,1.0165514078149753,17:11:18.277355
92,200000,sell,2020-08-09,38.0,61.0,,,,,1.0,1.0163526739930469,17:11:19.717432
93,500000,sell,2020-08-09,45.0,54.0,,,,,1.0,1.0158377775738785,17:11:20.488466
94,1000000,sell,2020-08-09,46.0,50.0,,,,,4.0,1.015078525036245,17:11:21.786310
95,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0144106754666709,17:11:22.477087
96,10000,buy,2020-08-09,90.0,,,,8.0,2.0,,1.0171270479026169,17:12:23.969632
97,25000,buy,2020-08-09,96.0,,,,3.0,1.0,,1.0173063042941717,17:12:24.733205
98,50000,buy,2020-08-09,96.0,,,,2.0,2.0,,1.0174358026867711,17:12:26.227269
99,100000,buy,2020-08-09,75.0,23.0,,,1.0,1.0,,1.0175876719285673,17:12:27.687261
100,200000,buy,2020-08-09,63.0,36.0,,,,1.0,,1.0178110100617297,17:12:28.429428
101,500000,buy,2020-08-09,53.0,41.0,,5.0,,1.0,,1.018365664912787,17:12:30.135038
102,1000000,buy,2020-08-09,50.0,42.0,,3.0,,1.0,4.0,1.019292929846777,17:12:30.862154
103,1500000,buy,2020-08-09,50.0,44.0,,2.0,,1.0,3.0,1.0203059775184418,17:12:32.214617
104,10000,sell,2020-08-09,,90.0,,,,,10.0,1.016886216182025,17:12:33.525252
105,25000,sell,2020-08-09,,92.0,,,,,8.0,1.0167928130927295,17:12:34.379883
106,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908766285545,17:12:35.718582
107,100000,sell,2020-08-09,25.0,73.0,,,,,2.0,1.0165514058357987,17:12:37.032987
108,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.0163352379367812,17:12:37.850812
109,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158175217241516,17:12:39.249012
110,1000000,sell,2020-08-09,45.0,51.0,,,,,4.0,1.0150592057400072,17:12:40.116761
111,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0143930618674624,17:12:41.358330
112,10000,buy,2020-08-09,76.0,,,,8.0,16.0,,1.0170289728443487,17:13:42.273895
113,25000,buy,2020-08-09,90.0,,,,3.0,7.0,,1.0172318845307133,17:13:42.978673
114,50000,buy,2020-08-09,94.0,,,,2.0,4.0,,1.0173692146627487,17:13:43.883377
115,100000,buy,2020-08-09,78.0,19.0,,,1.0,2.0,,1.0175381773329069,17:13:44.608437
116,200000,buy,2020-08-09,65.0,34.0,,,,1.0,,1.0177724829272032,17:13:45.948563
117,500000,buy,2020-08-09,54.0,40.0,,5.0,,1.0,,1.0183312588967262,17:13:46.805956
118,1000000,buy,2020-08-09,51.0,43.0,,3.0,,1.0,2.0,1.0192664301006475,17:13:48.026565
119,1500000,buy,2020-08-09,51.0,44.0,,2.0,,1.0,2.0,1.0202963403454488,17:13:48.803962
120,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168862037573987,17:13:50.069557
121,25000,sell,2020-08-09,,92.0,,,,,8.0,1.0167928004842937,17:13:51.731624
122,50000,sell,2020-08-09,,96.0,,,,,4.0,1.016690863641679,17:13:52.381446
123,100000,sell,2020-08-09,22.0,76.0,,,,,2.0,1.0165401866919304,17:13:53.736272
124,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.0163352520201128,17:13:55.051594
125,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158175336833764,17:13:55.730134
126,1000000,sell,2020-08-09,45.0,51.0,,,,,4.0,1.0150592045572548,17:13:57.080202
127,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0143930608220413,17:13:58.408767
128,10000,buy,2020-08-09,90.0,,,,8.0,2.0,,1.0170839056843741,17:14:59.749097
129,25000,buy,2020-08-09,96.0,,,,3.0,1.0,,1.0172601025456842,17:15:01.146023
130,50000,buy,2020-08-09,98.0,,,,2.0,,,1.0173938155755429,17:15:02.053314
131,100000,buy,2020-08-09,79.0,20.0,,,1.0,,,1.0175546929714239,17:15:02.791255
132,200000,buy,2020-08-09,65.0,35.0,,,,,,1.0177843949646426,17:15:04.750534
133,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444348761717,17:15:06.143897
134,1000000,buy,2020-08-09,51.0,43.0,,3.0,,1.0,2.0,1.0192781833840796,17:15:07.113600
135,1500000,buy,2020-08-09,51.0,43.0,,2.0,,1.0,3.0,1.020293449441808,17:15:08.878337
136,10000,sell,2020-08-09,,90.0,,,,,10.0,1.016886200536355,17:15:09.686041
137,25000,sell,2020-08-09,,92.0,,,,,8.0,1.016792797207429,17:15:11.264116
138,50000,sell,2020-08-09,,96.0,,,,,4.0,1.016690859645961,17:15:12.623266
139,100000,sell,2020-08-09,22.0,76.0,,,,,2.0,1.0165401834635772,17:15:13.341192
140,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.0163352493885325,17:15:14.691236
141,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158175314955669,17:15:16.050978
142,1000000,sell,2020-08-09,45.0,51.0,,,,,4.0,1.0150592026728928,17:15:16.931125
143,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0143930591564894,17:15:17.568159
144,10000,buy,2020-08-09,90.0,,,,8.0,2.0,,1.0170839056843741,17:16:18.332001
145,25000,buy,2020-08-09,96.0,,,,3.0,1.0,,1.0172601025456842,17:16:19.743005
146,50000,buy,2020-08-09,98.0,,,,2.0,,,1.0173938155755429,17:16:20.535728
147,100000,buy,2020-08-09,79.0,20.0,,,1.0,,,1.0175546925409704,17:16:21.271149
148,200000,buy,2020-08-09,65.0,35.0,,,,,,1.0177843941984406,17:16:22.636588
149,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444336159648,17:16:23.973271
150,1000000,buy,2020-08-09,51.0,43.0,,3.0,,,3.0,1.019277362126584,17:16:24.709287
151,1500000,buy,2020-08-09,51.0,44.0,,2.0,,,3.0,1.0202959716604822,17:16:25.988299
152,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168861983123019,17:16:26.694330
153,25000,sell,2020-08-09,,92.0,,,,,8.0,1.0167927949448328,17:16:28.062751
154,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908579104477,17:16:28.858163
155,100000,sell,2020-08-09,22.0,76.0,,,,,2.0,1.016540182197557,17:16:29.548369
156,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.0163352483565409,17:16:30.218269
157,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158175306376027,17:16:31.516368
158,1000000,sell,2020-08-09,45.0,51.0,,,,,4.0,1.0150592019339275,17:16:32.325788
159,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.014393058503332,17:16:33.633622
160,10000,buy,2020-08-09,94.0,,,,4.0,2.0,,1.0172187072067809,17:17:34.498784
161,25000,buy,2020-08-09,97.0,,,,2.0,1.0,,1.0173155477326135,17:17:35.365613
162,50000,buy,2020-08-09,99.0,,,,1.0,,,1.0174205423555769,17:17:36.572952
163,100000,buy,2020-08-09,79.0,20.0,,,1.0,,,1.017576992442854,17:17:37.985606
164,200000,buy,2020-08-09,65.0,35.0,,,,,,1.017784392604741,17:17:38.912553
165,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444323557582,17:17:40.272210
166,1000000,buy,2020-08-09,51.0,43.0,,3.0,,,3.0,1.0192773606933676,17:17:41.059602
167,1500000,buy,2020-08-09,51.0,44.0,,2.0,,,3.0,1.020295970059966,17:17:42.466258
168,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168861957431377,17:17:43.060685
169,25000,sell,2020-08-09,,92.0,,,,,8.0,1.0167927923311446,17:17:43.871268
170,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908552062763,17:17:44.551977
171,100000,sell,2020-08-09,22.0,76.0,,,,,2.0,1.0165401800769736,17:17:46.122721
172,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.016335246627955,17:17:47.110016
173,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158175292005132,17:17:48.575753
174,1000000,sell,2020-08-09,45.0,51.0,,,,,4.0,1.0150592006961612,17:17:49.264695
175,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0143930574092936,17:17:50.109086
176,10000,buy,2020-08-09,98.0,,,,,2.0,,1.0172684868958708,17:18:51.469222
177,25000,buy,2020-08-09,99.0,,,,,1.0,,1.01733599641087,17:18:52.758695
178,50000,buy,2020-08-09,99.0,,,,,1.0,,1.0174324029259476,17:18:53.569596
179,100000,buy,2020-08-09,79.0,21.0,,,,,,1.0175773737726581,17:18:54.383211
180,200000,buy,2020-08-09,65.0,35.0,,,,,,1.0177843908118547,17:18:55.700126
181,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444301551303,17:18:56.513085
182,1000000,buy,2020-08-09,52.0,43.0,,3.0,,,2.0,1.0192791746316046,17:18:57.865131
183,1500000,buy,2020-08-09,51.0,44.0,,2.0,,,3.0,1.0202999495206881,17:18:59.209608
184,10000,sell,2020-08-09,,90.0,,,,,10.0,1.016886191256752,17:18:59.925180
185,25000,sell,2020-08-09,,96.0,,,,,4.0,1.0167900311838576,17:19:00.619135
186,50000,sell,2020-08-09,,98.0,,,,,2.0,1.016685887281653,17:19:01.974948
187,100000,sell,2020-08-09,22.0,77.0,,,,,1.0,1.0165357202889924,17:19:03.236594
188,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.016325993557831,17:19:04.697273
189,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158092423481133,17:19:05.357359
190,1000000,sell,2020-08-09,46.0,52.0,,,,,2.0,1.015038538254548,17:19:06.099480
191,1500000,sell,2020-08-09,44.0,48.0,,6.0,,,2.0,1.0143656326571349,17:19:06.961906
192,10000,buy,2020-08-09,98.0,,,,,2.0,,1.0172684868958708,17:20:08.608152
193,25000,buy,2020-08-09,100.0,,,,,,,1.0173494969756565,17:20:09.375146
194,50000,buy,2020-08-09,100.0,,,,,,,1.0174350566421362,17:20:10.715746
195,100000,buy,2020-08-09,79.0,21.0,,,,,,1.0175773732211126,17:20:12.256894
196,200000,buy,2020-08-09,65.0,35.0,,,,,,1.0177843898772085,17:20:13.138451
197,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444290079227,17:20:14.527937
198,1000000,buy,2020-08-09,51.0,43.0,,3.0,,,3.0,1.0192773568859115,17:20:15.428920
199,1500000,buy,2020-08-09,51.0,44.0,,2.0,,,3.0,1.0202959658080566,17:20:16.449947
200,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168861889179648,17:20:17.838287
201,25000,sell,2020-08-09,,92.0,,,,,8.0,1.0167927850756495,17:20:19.313199
202,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908476996055,17:20:20.662004
203,100000,sell,2020-08-09,22.0,76.0,,,,,2.0,1.0165401736523314,17:20:21.691349
204,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.0163352413909337,17:20:23.029356
205,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158158724466302,17:20:23.797110
206,1000000,sell,2020-08-09,46.0,52.0,,,,,2.0,1.0150457401773385,17:20:25.163005
207,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0143816058280821,17:20:26.412123
208,10000,buy,2020-08-09,100.0,,,,,,,1.0172984728084113,17:21:27.085104
209,25000,buy,2020-08-09,100.0,,,,,,,1.0173494969756565,17:21:28.394843
210,50000,buy,2020-08-09,100.0,,,,,,,1.0174350566421362,17:21:29.925514
211,100000,buy,2020-08-09,79.0,21.0,,,,,,1.017577372922748,17:21:31.293764
212,200000,buy,2020-08-09,65.0,35.0,,,,,,1.0177843893716008,17:21:32.221214
213,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444283873269,17:21:33.495634
214,1000000,buy,2020-08-09,51.0,43.0,,3.0,,,3.0,1.0192773561801123,17:21:34.166917
215,1500000,buy,2020-08-09,51.0,44.0,,2.0,,,3.0,1.020295965019865,17:21:35.376470
216,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0168861876527717,17:21:36.108277
217,25000,sell,2020-08-09,,92.0,,,,,8.0,1.0167927841005726,17:21:37.408483
218,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0166908466907727,17:21:38.366830
219,100000,sell,2020-08-09,22.0,76.0,,,,,2.0,1.0165401733992037,17:21:39.718581
220,200000,sell,2020-08-09,36.0,63.0,,,,,1.0,1.016335241184598,17:21:40.657601
221,500000,sell,2020-08-09,44.0,55.0,,,,,1.0,1.0158158722750905,17:21:42.210946
222,1000000,sell,2020-08-09,46.0,52.0,,,,,2.0,1.0150457400271553,17:21:42.925185
223,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0143816056974932,17:21:43.839342
224,10000,buy,2020-08-09,100.0,,,,,,,1.0172984728084113,17:22:45.130479
225,25000,buy,2020-08-09,100.0,,,,,,,1.0173494969756565,17:22:46.464064
226,50000,buy,2020-08-09,100.0,,,,,,,1.0174350566421362,17:22:47.658143
227,100000,buy,2020-08-09,79.0,21.0,,,,,,1.0175773725430577,17:22:48.380531
228,200000,buy,2020-08-09,65.0,35.0,,,,,,1.0177843887281792,17:22:49.831671
229,500000,buy,2020-08-09,54.0,41.0,,5.0,,,,1.0183444275975728,17:22:50.585970
230,1000000,buy,2020-08-09,51.0,43.0,,3.0,,,3.0,1.0192773552819274,17:22:51.990429
231,1500000,buy,2020-08-09,51.0,43.0,,2.0,,1.0,3.0,1.0203336547032162,17:22:53.292669
232,10000,sell,2020-08-09,,100.0,,,,,,1.0168990184543463,17:22:54.844617
233,25000,sell,2020-08-09,,100.0,,,,,,1.0168439914625755,17:22:55.616644
234,50000,sell,2020-08-09,,98.0,,,,,2.0,1.0167564162748717,17:22:56.775389
235,100000,sell,2020-08-09,16.0,83.0,,,,,1.0,1.0165974066019468,17:22:57.577938
236,200000,sell,2020-08-09,34.0,66.0,,,,,,1.0163791503613868,17:22:58.884457
237,500000,sell,2020-08-09,43.0,56.0,,,,,1.0,1.01585611775528,17:22:59.591876
238,1000000,sell,2020-08-09,46.0,52.0,,,,,2.0,1.0150820167503714,17:23:00.958269
239,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0144088908879016,17:23:01.749701
240,10000,buy,2020-08-09,100.0,,,,,,,1.0172984728084113,17:24:02.971944
241,25000,buy,2020-08-09,100.0,,,,,,,1.0173494969756565,17:24:04.902548
242,50000,buy,2020-08-09,100.0,,,,,,,1.0174350566421362,17:24:05.796724
243,100000,buy,2020-08-09,86.0,14.0,,,,,,1.0175932285409184,17:24:07.164806
244,200000,buy,2020-08-09,68.0,32.0,,,,,,1.0178148301112349,17:24:07.956470
245,500000,buy,2020-08-09,56.0,39.0,,5.0,,,,1.0183826807769822,17:24:09.317595
246,1000000,buy,2020-08-09,54.0,43.0,,3.0,,,,1.0193404497015248,17:24:10.630155
247,1500000,buy,2020-08-09,53.0,45.0,,2.0,,,,1.0204229532476334,17:24:11.922155
248,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0169666215622706,17:24:13.261859
249,25000,sell,2020-08-09,,96.0,,,,,4.0,1.0168754174871697,17:24:13.998755
250,50000,sell,2020-08-09,,96.0,,,,,4.0,1.016775594213973,17:24:14.850072
251,100000,sell,2020-08-09,16.0,82.0,,,,,2.0,1.016609405617655,17:24:15.570474
252,200000,sell,2020-08-09,33.0,66.0,,,,,1.0,1.0163906036425707,17:24:17.217029
253,500000,sell,2020-08-09,43.0,56.0,,,,,1.0,1.0158614112998419,17:24:18.809782
254,1000000,sell,2020-08-09,46.0,52.0,,,,,2.0,1.01508564203706,17:24:19.468968
255,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.014416467105859,17:24:20.939496
256,10000,buy,2020-08-09,100.0,,,,,,,1.0172655491208802,17:25:22.287041
257,25000,buy,2020-08-09,100.0,,,,,,,1.0173164471660359,17:25:23.133951
258,50000,buy,2020-08-09,100.0,,,,,,,1.0174017947405762,17:25:24.406360
259,100000,buy,2020-08-09,88.0,12.0,,,,,,1.01756407698533,17:25:25.129472
260,200000,buy,2020-08-09,70.0,30.0,,,,,,1.017791380850442,17:25:26.519575
261,500000,buy,2020-08-09,56.0,39.0,,5.0,,,,1.01836288971474,17:25:27.474992
262,1000000,buy,2020-08-09,53.0,42.0,,3.0,,,2.0,1.0193108272695413,17:25:28.743238
263,1500000,buy,2020-08-09,52.0,43.0,,2.0,,,3.0,1.0203355359695838,17:25:30.196263
264,10000,sell,2020-08-09,,90.0,,,,,10.0,1.0169666196682277,17:25:31.637261
265,25000,sell,2020-08-09,,96.0,,,,,4.0,1.0168754138364782,17:25:32.246110
266,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0167755905931097,17:25:32.966740
267,100000,sell,2020-08-09,13.0,85.0,,,,,2.0,1.016604644776187,17:25:33.649075
268,200000,sell,2020-08-09,32.0,67.0,,,,,1.0,1.0163800948739787,17:25:35.042653
269,500000,sell,2020-08-09,43.0,56.0,,,,,1.0,1.0158480551172757,17:25:36.331882
270,1000000,sell,2020-08-09,45.0,53.0,,,,,2.0,1.0150723644732391,17:25:37.787556
271,1500000,sell,2020-08-09,43.0,48.0,,6.0,,,3.0,1.0144044215944283,17:25:38.779172
272,10000,buy,2020-08-09,100.0,,,,,,,1.0172655491208802,17:26:40.084859
273,25000,buy,2020-08-09,100.0,,,,,,,1.0173164471660359,17:26:41.068819
274,50000,buy,2020-08-09,100.0,,,,,,,1.0174017947405762,17:26:42.446832
275,100000,buy,2020-08-09,88.0,12.0,,,,,,1.0175640765491563,17:26:43.865921
276,200000,buy,2020-08-09,70.0,30.0,,,,,,1.0177913797420568,17:26:44.559967
277,500000,buy,2020-08-09,56.0,39.0,,5.0,,,,1.0183628882049323,17:26:45.453689
278,1000000,buy,2020-08-09,53.0,42.0,,3.0,,,2.0,1.019310825506328,17:26:46.210942
279,1500000,buy,2020-08-09,52.0,43.0,,2.0,,,3.0,1.0203355339563913,17:26:47.506818
280,10000,sell,2020-08-09,,90.0,,,,,10.0,1.016966616343989,17:26:48.841272
281,25000,sell,2020-08-09,,96.0,,,,,4.0,1.0168754119496044,17:26:50.098972
282,50000,sell,2020-08-09,,96.0,,,,,4.0,1.0167755887216527,17:26:51.302075
283,100000,sell,2020-08-09,13.0,85.0,,,,,2.0,1.0166046431398432,17:26:52.629418
